Vessel	Label	overlaps	part_of	directly_supplies_drains	connected_to	drains	supplies	located_in	surrounded_by
VCCF:2000060	sheathed capillary of spleen		UBERON:0005353						
VCCF:2000060	sheathed capillary of spleen						UBERON:0005353		
VCCF:1000200	spleen central arteriole								
VCCF:1000200	spleen central arteriole	UBERON:0001251							
VCCF:1000200	spleen central arteriole	UBERON:0001960							
VCCF:1000200	spleen central arteriole	UBERON:0005353							
VCCF:1000200	spleen central arteriole	UBERON:0004042							
VCCF:1000200	spleen central arteriole								
VCCF:1000200	spleen central arteriole	UBERON:0001959							
VCCF:1000199	spleen trabecular artery		UBERON:0001265						
VCCF:1000731	spleen trabecular vein		UBERON:0001265						
VCCF:1000190	splenic artery						UBERON:0002106		
VCCF:1000716	splenic vein					UBERON:0002106			
VCCF:1000732	splenic venous sinusoid					UBERON:0001266			
VCCF:2000061	stellate venule of kidney		UBERON:0001225						
VCCF:2000061	stellate venule of kidney		UBERON:0002189						
VCCF:1000781	straight venule of kidney		UBERON:0001225						
VCCF:1000781	straight venule of kidney		UBERON:0002189						
VCCF:1000544	subscapular artery						UBERON:0006849		
VCCF:1000544	subscapular artery						UBERON:0001129		
VCCF:1000976	subsegmental pulmonary artery								
VCCF:1000005	subsegmental pulmonary vein								
VCCF:1000005	subsegmental pulmonary vein		FMA:84472						
VCCF:1000237	superficial femoral artery								
VCCF:1000522	superficial palmar arch						UBERON:0001501		
VCCF:1000522	superficial palmar arch						UBERON:0001501		
VCCF:1000522	superficial palmar arch						UBERON:0036172		
VCCF:1000522	superficial palmar arch						UBERON:0001501		
VCCF:1000522	superficial palmar arch						UBERON:0001501		
VCCF:1000509	superficial palmar branch of radial artery						UBERON:0008465		
VCCF:1000509	superficial palmar branch of radial artery						UBERON:0011012		
VCCF:1000509	superficial palmar branch of radial artery						UBERON:0011012		
VCCF:1000509	superficial palmar branch of radial artery						FMA:37379		
VCCF:1000509	superficial palmar branch of radial artery						UBERON:0011012		
VCCF:1000084	superficial temporal artery								
VCCF:2000062	superficial white pulp capillary of spleen			UBERON:0001251					
VCCF:1000355	superior gluteal artery								
VCCF:1000469	superior left bronchial artery						UBERON:0007196		
VCCF:1000973	superior lingular segmental artery of left lung		UBERON:0002168						
VCCF:1000973	superior lingular segmental artery of left lung	UBERON:0002401							
VCCF:1000973	superior lingular segmental artery of left lung		UBERON:0008952						
VCCF:1000973	superior lingular segmental artery of left lung						FMA:7374		
VCCF:1000221	superior lobar artery of spleen	UBERON:0001248							
VCCF:1000221	superior lobar artery of spleen	UBERON:0004641							
VCCF:1000221	superior lobar artery of spleen								
VCCF:1000166	superior pancreaticoduodenal artery						UBERON:0001069		
VCCF:1000974	superior segmental artery of left lung		UBERON:0002168						
VCCF:1000974	superior segmental artery of left lung	UBERON:0002401							
VCCF:1000974	superior segmental artery of left lung		UBERON:0008953						
VCCF:1000974	superior segmental artery of left lung						FMA:7376		
VCCF:1000989	superior segmental artery of right lung		UBERON:0002167						
VCCF:1000989	superior segmental artery of right lung	UBERON:0002401							
VCCF:1000989	superior segmental artery of right lung		UBERON:0002171						
VCCF:1000989	superior segmental artery of right lung						FMA:7366		
VCCF:1000408	superior segmental renal artery	UBERON:0008716							
VCCF:1000408	superior segmental renal artery								
VCCF:1000091	superior thyroid artery								
VCCF:1000747	superior vein of Sappey					UBERON:0001247			
VCCF:1000587	suprascapular artery								
VCCF:1000587	suprascapular artery						UBERON:0001477		
VCCF:1000587	suprascapular artery						UBERON:0006849		
VCCF:1000587	suprascapular artery						UBERON:0002383		
VCCF:1000494	third dorsal metacarpal artery						UBERON:0001503		
VCCF:1000548	thoracoacromial artery								
VCCF:1000546	thoracodorsal artery								
VCCF:2000063	thymic capillary						UBERON:0002125		
VCCF:1000588	transverse cervical artery								
VCCF:1000588	transverse cervical artery						UBERON:0006849		
VCCF:1000193	transverse pancreatic artery						UBERON:0001150		
VCCF:1000990	truncus anterior of right pulmonary artery		UBERON:0002167						
VCCF:1000990	truncus anterior of right pulmonary artery	UBERON:0002401							
VCCF:1000990	truncus anterior of right pulmonary artery						UBERON:0002170		
VCCF:1000511	ulnar artery								
VCCF:1000511	ulnar artery						UBERON:0001523		
VCCF:1000511	ulnar artery						UBERON:0003222		
VCCF:1000511	ulnar artery						UBERON:0003222		
VCCF:1000511	ulnar artery						UBERON:0001423		
VCCF:1000511	ulnar artery						UBERON:0001424		
VCCF:1000407	vasa recta of kidney		UBERON:0000362						
VCCF:1000407	vasa recta of kidney	UBERON:0001294							
VCCF:1000407	vasa recta of kidney			UBERON:0001285					
VCCF:1000407	vasa recta of kidney			UBERON:0004193					
VCCF:1000748	vein of Burow					UBERON:0001247			
